State,Crop Insurance 2018,Crop Insurance 2019,Crop Insurance 2020,Crop Insurance 2021,Crop Insurance 2022,Crop Insurance Total,SNAP 2018,SNAP 2019,SNAP 2020,SNAP 2021,SNAP 2022,SNAP Total,Title I 2018,Title I 2019,Title I 2020,Title I 2021,Title I 2022,Title I Total,Title II 2018,Title II 2019,Title II 2020,Title II 2021,Title II 2022,Title II Total,2018 All Programs Total,2019 All Programs Total,2020 All Programs Total,2021 All Programs Total,2022 All Programs Total,18-22 All Programs Total
AK,81177,-7124,3153,49757,109702,236665,187357117,171091672,198298992,288045258,259341628,1104134667,327181.34,585920.33,492221.69,173490.96,124165.67,1702979.99,13401498,14984109,12893715,12277225,224326,53780873,201166973.3,186654577.3,211688081.7,300545731,259799821.7,1159855185
AL,28828307,40706533,52928542,17648330,-25533008,114578704,1084563290,1032064886,1359495890,1974053519,1630521042,7080698627,130378648,39749126.32,65908845.14,92702978.07,63671273.8,392410871.3,58722713.35,65825583.67,66750225.54,85294362.99,7139568.01,283732453.6,1302492958,1178346129,1545083503,2169699190,1675798876,7871420656
AR,83510790,268429452,217683831,163924187,44006341,777554601,480472657,460333605,660915016,765794046,416532641,2784047965,505591674.6,287389700.2,353070971.5,331347636.3,190846726.5,1668246709,184636056.8,175201142.6,306135664.6,155495645.7,15612450.04,837080959.7,1254211178,1191353900,1537805483,1416561515,666998158.5,6066930235
AZ,98351588,17616300,115754560,87197180,62411425,381331053,1210429898,1146712214,1469174725,2175824745,1540400693,7542542275,27635480.79,19684956.74,24118287.76,66634975.42,24578235.66,162651936.4,37872600,61868700,25556700,31446600,0,156744600,1374289567,1245882171,1634604273,2361103500,1627390354,8243269864
CA,165878273,216978747,481957948,353771733,278552950,1497139651,6332717643,5977281299,7818586485,11243441465,10673503815,42045530707,145373671.5,72558488.78,50565819.88,181450496.5,67624560.18,517573036.8,142654667,151441715.9,169302588,168936805,1784264,634120039.9,6786624255,6418260251,8520412841,11947600499,11021465589,44694363435
CO,80740474,27592564,193383985,98546081,132703764,532966868,668610833,639000457,912978201,1304761706,1120062243,4645413440,165032824.1,96070850.2,60507916.83,137745612.4,54586621.83,513943825.4,152416634,169393937.4,161126104.5,154877488.6,48649255.53,686463420,1066800765,932057808.6,1327996207,1695930888,1356001884,6378787553
CT,-336400,-2188565,1277761,17014145,-2895544,12871397,614967955,584718600,721754999,980157323,866394478,3767993355,1567521,1258157.67,535331.77,2738660.93,1194042.08,7293713.45,11046634,10244577,11848507,13913594,94,47053406,627245710,594032769.7,735416598.8,1013823723,864693070.1,3835211871
DE,4202733,-233121,-1150653,-2555328,-5348510,-5084879,196899033,178138585,215100949,288020710,246500635,1124659912,12514663.83,1844117.99,6791844.8,5353955.94,1206783.7,27711366.26,14655642.32,14038334.67,17122401,13298298,498615.86,59613291.85,228272072.2,193787916.7,237864541.8,304117635.9,242857524.6,1206899691
FL,3504132511,17744976,43018039,40000469,103176714,3708072709,5763762595,4035386245,6007542066,7924263325,3860207198,27591161429,60438811.96,35339427.89,43537129.51,50556422.8,32432087.84,222303880,64730334,62726334,80461332.49,62513145,687167,271118312.5,9393064252,4151196983,6174558567,8077333362,3996503167,31792656330
GA,319121830,145004907,77391344,71545586,-47712411,565351256,2336788286,2115101241,2906208820,4085504054,3386489702,14830092103,278389532.1,158280590,204531687.4,283968350.2,210724235.3,1135894395,132798652.6,153775453.4,162971340.2,107331342.4,12197142.65,569073931.3,3067098301,2572162191,3351103192,4548349333,3561698669,17100411685
